				var LocalAabbHalfExtents = Real3{1, 1, 1}
				var GroupSortValue = 0
				var Material = "583afb5e7bf75e18:PlasmaMaterial"
				var Mesh = "60b41b576fee9af3:MDL_LongBig_Cube005"
			}
			MeshCollider 
			{
				var Ghost = false
				var SendsEvents = true
				var Material = "4de020863e872da8:DefaultPhysicsMaterial"
				var CollisionGroup = "4e740859314e5515:DefaultGroup"
				var Offset = Real3{0, 0, 0}
				var PhysicsMesh = "60b41b576fee9cce:MDL_LongBig_Cube005"
				var DrawEdges = true
				var DrawFaces = false
				var DrawFaceNormals = false
			}
		}
		Cog [Id:0x6183366b0ba67ad4]
		{
			var Name = "Cube006"
			Transform 
			{
				var Translation = Real3{0, 0, 0}
				var Scale = Real3{150, 150, 150}
				var Rotation = Quaternion{-0.707106888, 0, 0, 0.70710665}
			}
			Model 
			{
				var Visible = true
				var ViewCulling = true
				var VisibilityEvents = true
				var OverrideBoundingBox = false
				var LocalAabbCenter = Real3{0, 0, 0}
				var LocalAabbHalfExtents = Real3{1, 1, 1}
				var GroupSortValue = 0
				var Material = "583afb5e7bf75e18:PlasmaMaterial"
				var Mesh = "60b41b576fee9aff:MDL_LongBig_Cube006"
			}
			MeshCollider 
			{
				var Ghost = false
				var SendsEvents = true
				var Material = "4de020863e872da8:DefaultPhysicsMaterial"
				var CollisionGroup = "4e740859314e5515:DefaultGroup"
				var Offset = Real3{0, 0, 0}
				var PhysicsMesh = "60b41b576fee9cd1:MDL_LongBig_Cube006"
				var DrawEdges = true
				var DrawFaces = false
				var DrawFaceNormals = false
			}
		}
		Cog [Id:0x6183366b0ba67ad5]
		{
			var Name = "Cube007"
			Transform 
			{
				var Translation = Real3{0, 0, 0}
				var Scale = Real3{150, 150, 150}
				var Rotation = Quaternion{-0.707106888, 0, 0, 0.70710665}
			}
			Model 
			{
				var Visible = true
				var ViewCulling = true
				var VisibilityEvents = true
				var OverrideBoundingBox = false
				var LocalAabbCenter = Real3{0, 0, 0}
				var LocalAabbHalfExtents = Real3{1, 1, 1}
				var GroupSortValue = 0
				var Material = "583afb5e7bf75e18:PlasmaMaterial"
				var Mesh = "60b41b576fee9b15:MDL_LongBig_Cube007"
			}
			MeshCollider 
			{
				var Ghost = false
				var SendsEvents = true
				var Material = "4de020863e872da8:DefaultPhysicsMaterial"
				var CollisionGroup = "4e740859314e5515:DefaultGroup"
				var Offset = Real3{0, 0, 0}
				var PhysicsMesh = "60b41b576fee9cd4:MDL_LongBig_Cube007"
				var DrawEdges = true
				var DrawFaces = false
				var DrawFaceNormals = false
			}
		}
		Cog [Id:0x6183366b0ba67ad7]
		{
			var Name = "Cube008"
			Transform 
			{
				var Translation = Real3{0, 0, 0}
				var Scale = Real3{150, 150, 150}
				var Rotation = Quaternion{-0.707106888, 0, 0, 0.70710665}
			}
			Model 
			{
				var Visible = true
				var ViewCulling = true
				var VisibilityEvents = true
				var OverrideBoundingBox = false
				var LocalAabbCenter = Real3{0, 0, 0}
				var LocalAabbHalfExtents = Real3{1, 1, 1}
				var GroupSortValue = 0
				var Material = "583afb5e7bf75e18:PlasmaMaterial"
				var Mesh = "60b41b576fee9b22:MDL_LongBig_Cube008"
			}
			MeshCollider 
			{
				var Ghost = false
				var SendsEvents = true
				var Material = "4de020863e872da8:DefaultPhysicsMaterial"
				var CollisionGroup = "4e740859314e5515:DefaultGroup"
				var Offset = Real3{0, 0, 0}
				var PhysicsMesh = "60b41b576fee9cd7:MDL_LongBig_Cube008"
				var DrawEdges = true
				var DrawFaces = false
				var DrawFaceNormals = false
			}
		}
		Cog [Id:0x6183366b0ba67ad8]
		{
			var Name = "Cube009"
			Transform 
			{
				var Translation = Real3{0, 0, 0}
				var Scale = Real3{150, 150, 150}
				var Rotation = Quaternion{-0.707106888, 0, 0, 0.70710665}
			}
			Model 
			{
				var Visible = true
				var ViewCulling = true
				var VisibilityEvents = true
				var OverrideBoundingBox = false
				var LocalAabbCenter = Real3{0, 0, 0}
				var LocalAabbHalfExtents = Real3{1, 1, 1}
				var GroupSortValue = 0
				var Material = "583afb5e7bf75e18:PlasmaMaterial"
				var Mesh = "60b41b576fee9b30:MDL_LongBig_Cube009"
			}
			MeshCollider 
			{
				var Ghost = false
				var SendsEvents = true
				var Material = "4de020863e872da8:DefaultPhysicsMaterial"
				var CollisionGroup = "4e740859314e5515:DefaultGroup"
				var Offset = Real3{0, 0, 0}
				var PhysicsMesh = "60b41b576fee9cda:MDL_LongBig_Cube009"
				var DrawEdges = true
				var DrawFaces = false
				var DrawFaceNormals = false
			}
		}
		Cog [Id:0x6183366b0ba67ada]
		{
			var Name = "Cube010"
			Transform 
			{
				var Translation = Real3{0, 0, 0}
				var Scale = Real3{150, 150, 150}
				var Rotation = Quaternion{-0.707106888, 0, 0, 0.70710665}
			}
			Model 
			{
				var Visible = true
				var ViewCulling = true
				var VisibilityEvents = true
				var OverrideBoundingBox = false
				var LocalAabbCenter = Real3{0, 0, 0}
				var LocalAabbHalfExtents = Real3{1, 1, 1}
				var GroupSortValue = 0
				var Material = "583afb5e7bf75e18:PlasmaMaterial"
				var Mesh = "60b41b576fee9b41:MDL_LongBig_Cube010"
			}
			MeshCollider 
			{
				var Ghost = false
				var SendsEvents = true
				var Material = "4de020863e872da8:DefaultPhysicsMaterial"
				var CollisionGroup = "4e740859314e5515:DefaultGroup"
				var Offset = Real3{0, 0, 0}
				var PhysicsMesh = "60b41b576fee9cde:MDL_LongBig_Cube010"
				var DrawEdges = true
				var DrawFaces = false
				var DrawFaceNormals = false
			}
		}
		Cog [Id:0x6183366b0ba67adc]
		{
			var Name = "Cube011"
			Transform 
			{
				var Translation = Real3{0, 0, 0}
				var Scale = Real3{150, 150, 150}
				var Rotation = Quaternion{-0.707106888, 0, 0, 0.70710665}
			}
			Model 
			{
				var Visible = true
				var ViewCulling = true
				var VisibilityEvents = true
				var OverrideBoundingBox = false
				var LocalAabbCenter = Real3{0, 0, 0}
				var LocalAabbHalfExtents = Real3{1, 1, 1}
				var GroupSortValue = 0
				var Material = "583afb5e7bf75e18:PlasmaMaterial"
				var Mesh = "60b41b576fee9b4d:MDL_LongBig_Cube011"
			}
			MeshCollider 
			{
				var Ghost = false
				var SendsEvents = true
				var Material = "4de020863e872da8:DefaultPhysicsMaterial"
				var CollisionGroup = "4e740859314e5515:DefaultGroup"
				var Offset = Real3{0, 0, 0}
				var PhysicsMesh = "60b41b576fee9ce1:MDL_LongBig_Cube011"
				var DrawEdges = true
				var DrawFaces = false
				var DrawFaceNormals = false
			}
		}
		Cog [Id:0x6183366b0ba67add]
		{
			var Name = "Cube012"
			Transform 
			{
				var Translation = Real3{0, 0, 0}
				var Scale = Real3{150, 150, 150}
				var Rotation = Quaternion{-0.707106888, 0, 0, 0.70710665}
			}
			Model 
			{
				var Visible = true
				var ViewCulling = true
				var VisibilityEvents = true
				var OverrideBoundingBox = false
				var LocalAabbCenter = Real3{0, 0, 0}
				var LocalAabbHalfExtents = Real3{1, 1, 1}
				var GroupSortValue = 0
				var Material = "583afb5e7bf75e18:PlasmaMaterial"
				var Mesh = "60b41b576fee9b61:MDL_LongBig_Cube012"
			}
			MeshCollider 
			{
				var Ghost = false
				var SendsEvents = true
				var Material = "4de020863e872da8:DefaultPhysicsMaterial"
				var CollisionGroup = "4e740859314e5515:DefaultGroup"
				var Offset = Real3{0, 0, 0}
				var PhysicsMesh = "60b41b576fee9ce4:MDL_LongBig_Cube012"
				var DrawEdges = true
				var DrawFaces = false
				var DrawFaceNormals = false
			}
		}
		Cog [Id:0x6183366b0ba67adf]
		{
			var Name = "Cube013"
			Transform 
			{
				var Translation = Real3{0, 0, 0}
				var Scale = Real3{150, 150, 150}
				var Rotation = Quaternion{-0.707106888, 0, 0, 0.70710665}
			}
			Model 
			{
				var Visible = true
				var ViewCulling = true
				var VisibilityEvents = true
				var OverrideBoundingBox = false
				var LocalAabbCenter = Real3{0, 0, 0}
				var LocalAabbHalfExtents = Real3{1, 1, 1}
				var GroupSortValue = 0
				var Material = "583afb5e7bf75e18:PlasmaMaterial"
				var Mesh = "60b41b576fee9b6e:MDL_LongBig_Cube013"
			}
			MeshCollider 
			{
				var Ghost = false
				var SendsEvents = true
				var Material = "4de020863e872da8:DefaultPhysicsMaterial"
				var CollisionGroup = "4e740859314e5515:DefaultGroup"
				var Offset = Real3{0, 0, 0}
				var PhysicsMesh = "60b41b576fee9ce7:MDL_LongBig_Cube013"
				var DrawEdges = true
				var DrawFaces = false
				var DrawFaceNormals = false
			}
		}
		Cog [Id:0x6183366b0ba67ae1]
		{
			var Name = "Cube014"
			Transform 
			{
				var Translation = Real3{0, 0, 0}
				var Scale = Real3{150, 150, 150}
				var Rotation = Quaternion{-0.707106888, 0, 0, 0.70710665}
			}
			Model 
			{
				var Visible = true
				var ViewCulling = true
				var VisibilityEvents = true
				var OverrideBoundingBox = false
				var LocalAabbCenter = Real3{0, 0, 0}
				var LocalAabbHalfExtents = Real3{1, 1, 1}
				var GroupSortValue = 0
				var Material = "583afb5e7bf75e18:PlasmaMaterial"
				var Mesh = "60b41b576fee9b89:MDL_LongBig_Cube014"
			}
			MeshCollider 
			{
				var Ghost = false
				var SendsEvents = true
				var Material = "4de020863e872da8:DefaultPhysicsMaterial"
				var CollisionGroup = "4e740859314e5515:DefaultGroup"
				var Offset = Real3{0, 0, 0}
				var PhysicsMesh = "60b41b576fee9ceb:MDL_LongBig_Cube014"
				var DrawEdges = true
				var DrawFaces = false
				var DrawFaceNormals = false
			}
		}
		Cog [Id:0x6183366b0ba67ae2]
		{
			var Name = "Cube015"
			Transform 
			{
				var Translation = Real3{0, 0, 0}
				var Scale = Real3{150, 150, 150}
				var Rotation = Quaternion{-0.707106888, 0, 0, 0.70710665}
			}
			Model 
			{
				var Visible = true
				var ViewCulling = true
				var VisibilityEvents = true
				var OverrideBoundingBox = false
				var LocalAabbCenter = Real3{0, 0, 0}
				var LocalAabbHalfExtents = Real3{1, 1, 1}
				var GroupSortValue = 0
				var Material = "583afb5e7bf75e18:PlasmaMaterial"
				var Mesh = "60b41b576fee9b96:MDL_LongBig_Cube015"
			}
			MeshCollider 
			{
				var Ghost = false
				var SendsEvents = true
				var Material = "4de020863e872da8:DefaultPhysicsMaterial"
				var CollisionGroup = "4e740859314e5515:DefaultGroup"
				var Offset = Real3{0, 0, 0}
				var PhysicsMesh = "60b41b576fee9ced:MDL_LongBig_Cube015"
				var DrawEdges = true
				var DrawFaces = false
				var DrawFaceNormals = false
			}
		}
		Cog [Id:0x6183366b0ba67ae4]
		{
			var Name = "Cube016"
			Transform 
			{
				var Translation = Real3{0, 0, 0}
				var Scale = Real3{150, 150, 150}
				var Rotation = Quaternion{-0.707106888, 0, 0, 0.70710665}
			}
			Model 
			{
				var Visible = true
				var ViewCulling = true
				var VisibilityEvents = true
				var OverrideBoundingBox = false
				var LocalAabbCenter = Real3{0, 0, 0}
				var LocalAabbHalfExtents = Real3{1, 1, 1}
				var GroupSortValue = 0
				var Material = "583afb5e7bf75e18:PlasmaMaterial"
				var Mesh = "60b41b576fee9ba4:MDL_LongBig_Cube016"
			}
			MeshCollider 
			{
				var Ghost = false
				var SendsEvents = true
				var Material = "4de020863e872da8:DefaultPhysicsMaterial"
				var CollisionGroup = "4e740859314e5515:DefaultGroup"
				var Offset = Real3{0, 0, 0}
				var PhysicsMesh = "60b41b576fee9cf0:MDL_LongBig_Cube016"
				var DrawEdges = true
				var DrawFaces = false
				var DrawFaceNormals = false
			}
		}
		Cog [Id:0x6183366b0ba67ae6]
		{
			var Name = "Cube017"
			Transform 
			{
				var Translation = Real3{0, 0, 0}
				var Scale = Real3{150, 150, 150}
				var Rotation = Quaternion{-0.707106888, 0, 0, 0.70710665}
			}
			Model 
			{
				var Visible = true
				var ViewCulling = true
				var VisibilityEvents = true
				var OverrideBoundingBox = false
				var LocalAabbCenter = Real3{0, 0, 0}
				var LocalAabbHalfExtents = Real3{1, 1, 1}
				var GroupSortValue = 0
				var Material = "583afb5e7bf75e18:PlasmaMaterial"
				var Mesh = "60b41b576fee9bb1:MDL_LongBig_Cube017"
			}
			MeshCollider 
			{
				var Ghost = false
				var SendsEvents = true
				var Material = "4de020863e872da8:DefaultPhysicsMaterial"
				var CollisionGroup = "4e740859314e5515:DefaultGroup"
				var Offset = Real3{0, 0, 0}
				var PhysicsMesh = "60b41b576fee9cf3:MDL_LongBig_Cube017"
				var DrawEdges = true
				var DrawFaces = false
				var DrawFaceNormals = false
			}
		}
		Cog [Id:0x6183366b0ba67ae7]
		{
			var Name = "Cube018"
			Transform 
			{
				var Translation = Real3{0, 0, 0}
				var Scale = Real3{150, 150, 150}
				var Rotation = Quaternion{-0.707106888, 0, 0, 0.70710665}
			}
			Model 
			{
				var Visible = true
				var ViewCulling = true
				var VisibilityEvents = true
				var OverrideBoundingBox = false
				var LocalAabbCenter = Real3{0, 0, 0}
				var LocalAabbHalfExtents = Real3{1, 1, 1}
				var GroupSortValue = 0
				var Material = "583afb5e7bf75e18:PlasmaMaterial"
				var Mesh = "60b41b576fee9bbb:MDL_LongBig_Cube018"
			}
			MeshCollider 
			{
				var Ghost = false
				var SendsEvents = true
				var Material = "4de020863e872da8:DefaultPhysicsMaterial"
				var CollisionGroup = "4e740859314e5515:DefaultGroup"
				var Offset = Real3{0, 0, 0}
				var PhysicsMesh = "60b41b576fee9cf6:MDL_LongBig_Cube018"
				var DrawEdges = true
				var DrawFaces = false
				var DrawFaceNormals = false
			}
		}
		Cog [Id:0x6183366b0ba67ae9]
		{
			var Name = "Cube019"
			Transform 
			{
				var Translation = Real3{0, 0, 0}
				var Scale = Real3{150, 150, 150}
				var Rotation = Quaternion{-0.707106888, 0, 0, 0.70710665}
			}
			Model 
			{
				var Visible = true
				var ViewCulling = true
				var VisibilityEvents = true
				var OverrideBoundingBox = false
				var LocalAabbCenter = Real3{0, 0, 0}
				var LocalAabbHalfExtents = Real3{1, 1, 1}
				var GroupSortValue = 0
				var Material = "583afb5e7bf75e18:PlasmaMaterial"
				var Mesh = "60b41b576fee9bc9:MDL_LongBig_Cube019"
			}
			MeshCollider 
			{
				var Ghost = false
				var SendsEvents = true
				var Material = "4de020863e872da8:DefaultPhysicsMaterial"
				var CollisionGroup = "4e740859314e5515:DefaultGroup"
				var Offset = Real3{0, 0, 0}
				var PhysicsMesh = "60b41b576fee9cf8:MDL_LongBig_Cube019"
				var DrawEdges = true
				var DrawFaces = false
				var DrawFaceNormals = false
			}
		}
		Cog [Id:0x6183366b0ba67aea]
		{
			var Name = "Cube020"
			Transform 
			{
				var Translation = Real3{0, 0, 0}
				var Scale = Real3{150, 150, 150}
				var Rotation = Quaternion{-0.707106888, 0, 0, 0.70710665}
			}
			Model 
			{
				var Visible = true
				var ViewCulling = true
				var VisibilityEvents = true
				var OverrideBoundingBox = false
				var LocalAabbCenter = Real3{0, 0, 0}
				var LocalAabbHalfExtents = Real3{1, 1, 1}
				var GroupSortValue = 0
				var Material = "583afb5e7bf75e18:PlasmaMaterial"
				var Mesh = "60b41b576fee9be7:MDL_LongBig_Cube020"
			}
			MeshCollider 
			{
				var Ghost = false
				var SendsEvents = true
				var Material = "4de020863e872da8:DefaultPhysicsMaterial"
				var CollisionGroup = "4e740859314e5515:DefaultGroup"
				var Offset = Real3{0, 0, 0}
				var PhysicsMesh = "60b41b576fee9d02:MDL_LongBig_Cube020"
				var DrawEdges = true
				var DrawFaces = false
				var DrawFaceNormals = false
			}
		}
		Cog [Id:0x6183366b0ba67aec]
		{
			var Name = "Cube021"
			Transform 
			{
				var Translation = Real3{0, 0, 0}
				var Scale = Real3{150, 150, 150}
				var Rotation = Quaternion{-0.707106888, 0, 0, 0.70710665}
			}
			Model 
			{
				var Visible = true
				var ViewCulling = true
				var VisibilityEvents = true
				var OverrideBoundingBox = false
				var LocalAabbCenter = Real3{0, 0, 0}
				var LocalAabbHalfExtents = Real3{1, 1, 1}
				var GroupSortValue = 0
				var Material = "583afb5e7bf75e18:PlasmaMaterial"
				var Mesh = "60b41b576fee9bf1:MDL_LongBig_Cube021"
			}
			MeshCollider 
			{
				var Ghost = false
				var SendsEvents = true
				var Material = "4de020863e872da8:DefaultPhysicsMaterial"
				var CollisionGroup = "4e740859314e5515:DefaultGroup"
				var Offset = Real3{0, 0, 0}
				var PhysicsMesh = "60b41b576fee9d04:MDL_LongBig_Cube021"
				var DrawEdges = true
				var DrawFaces = false
				var DrawFaceNormals = false
			}
		}
		Cog [Id:0x6183366b0ba67aee]
		{
			var Name = "Cube022"
			Transform 
			{
				var Translation = Real3{0, 0, 0}
				var Scale = Real3{150, 150, 150}
				var Rotation = Quaternion{-0.707106888, 0, 0, 0.70710665}
			}
			Model 
			{
				var Visible = true
				var ViewCulling = true
				var VisibilityEvents = true
				var OverrideBoundingBox = false
				var LocalAabbCenter = Real3{0, 0, 0}
				var LocalAabbHalfExtents = Real3{1, 1, 1}
				var GroupSortValue = 0
				var Material = "583afb5e7bf75e18:PlasmaMaterial"
				var Mesh = "60b41b576fee9c02:MDL_LongBig_Cube022"
			}
			MeshCollider 
			{
				var Ghost = false
				var SendsEvents = true
				var Material = "4de020863e872da8:DefaultPhysicsMaterial"
				var CollisionGroup = "4e740859314e5515:DefaultGroup"
				var Offset = Real3{0, 0, 0}
				var PhysicsMesh = "60b41b576fee9d07:MDL_LongBig_Cube022"
				var DrawEdges = true
				var DrawFaces = false
				var DrawFaceNormals = false
			}
		}
		Cog [Id:0x6183366b0ba67af0]
		{
			var Name = "Cube023"
			Transform 
			{
				var Translation = Real3{0, 0, 0}
				var Scale = Real3{150, 150, 150}
				var Rotation = Quaternion{-0.707106888, 0, 0, 0.70710665}
			}
			Model 
			{
				var Visible = true
				var ViewCulling = true
				var VisibilityEvents = true
				var OverrideBoundingBox = false
				var LocalAabbCenter = Real3{0, 0, 0}
				var LocalAabbHalfExtents = Real3{1, 1, 1}
				var GroupSortValue = 0
				var Material = "583afb5e7bf75e18:PlasmaMaterial"
				var Mesh = "60b41b576fee9c10:MDL_LongBig_Cube023"
			}
			MeshCollider 
			{
				var Ghost = false
				var SendsEvents = true
				var Material = "4de020863e872da8:DefaultPhysicsMaterial"
				var CollisionGroup = "4e740859314e5515:DefaultGroup"
				var Offset = Real3{0, 0, 0}
				var PhysicsMesh = "60b41b576fee9d0a:MDL_LongBig_Cube023"
				var DrawEdges = true
				var DrawFaces = false
				var DrawFaceNormals = false
			}
		}
		Cog [Id:0x6183366b0ba67af1]
		{
			var Name = "Cube024"
			Transform 
			{
				var Translation = Real3{0, 0, 0}
				var Scale = Real3{150, 150, 150}
				var Rotation = Quaternion{-0.707106888, 0, 0, 0.70710665}
			}
			Model 
			{
				var Visible = true
				var ViewCulling = true
				var VisibilityEvents = true
				var OverrideBoundingBox = false
				var LocalAabbCenter = Real3{0, 0, 0}
				var LocalAabbHalfExtents = Real3{1, 1, 1}
				var GroupSortValue = 0
				var Material = "583afb5e7bf75e18:PlasmaMaterial"
				var Mesh = "60b41b576fee9c1d:MDL_LongBig_Cube024"
			}
			MeshCollider 
			{
				var Ghost = false
				var SendsEvents = true
				var Material = "4de020863e872da8:DefaultPhysicsMaterial"
				var CollisionGroup = "4e740859314e5515:DefaultGroup"
				var Offset = Real3{0, 0, 0}
				var PhysicsMesh = "60b41b576fee9d0c:MDL_LongBig_Cube024"
				var DrawEdges = true
				var DrawFaces = false
				var DrawFaceNormals = false
			}
		}
		Cog [Id:0x6183366b0ba67af3]
		{
			var Name = "Cube025"
			Transform 
			{
				var Translation = Real3{0, 0, 0}
				var Scale = Real3{150, 150, 150}
				var Rotation = Quaternion{-0.707106888, 0, 0, 0.70710665}
			}
			Model 
			{
				var Visible = true
				var ViewCulling = true
				var VisibilityEvents = true
				var OverrideBoundingBox = false
				var LocalAabbCenter = Real3{0, 0, 0}
				var LocalAabbHalfExtents = Real3{1, 1, 1}
				var GroupSortValue = 0
				var Material = "583afb5e7bf75e18:PlasmaMaterial"
				var Mesh = "60b41b576fee9c26:MDL_LongBig_Cube025"
			}
			MeshCollider 
			{
				var Ghost = false
				var SendsEvents = true
				var Material = "4de020863e872da8:DefaultPhysicsMaterial"
				var CollisionGroup = "4e740859314e5515:DefaultGroup"
				var Offset = Real3{0, 0, 0}
				var PhysicsMesh = "60b41b576fee9d0f:MDL_LongBig_Cube025"
				var DrawEdges = true
				var DrawFaces = false
				var DrawFaceNormals = false
			}
		}
		Cog [Id:0x6183366b0ba67af4]
		{
			var Name = "Cube026"
			Transform 
			{
				var Translation = Real3{0, 0, 0}
				var Scale = Real3{150, 150, 150}
				var Rotation = Quaternion{-0.707106888, 0, 0, 0.70710665}
			}
			Model 
			{
				var Visible = true
				var ViewCulling = true
				var VisibilityEvents = true
				var OverrideBoundingBox = false
				var LocalAabbCenter = Real3{0, 0, 0}
				var LocalAabbHalfExtents = Real3{1, 1, 1}
				var GroupSortValue = 0
				var Material = "583afb5e7bf75e18:PlasmaMaterial"
				var Mesh = "60b41b576fee9c2a:MDL_LongBig_Cube026"
			}
			MeshCollider 
			{
				var Ghost = false
				var SendsEvents = true
				var Material = "4de020863e872da8:DefaultPhysicsMaterial"
				var CollisionGroup = "4e740859314e5515:DefaultGroup"
				var Offset = Real3{0, 0, 0}
				var PhysicsMesh = "60b41b576fee9d11:MDL_LongBig_Cube026"
				var DrawEdges = true
				var DrawFaces = false
				var DrawFaceNormals = false
			}
		}
		Cog [Id:0x6183366b0ba67af6]
		{
			var Name = "Cube027"
			Transform 
			{
				var Translation = Real3{0, 0, 0}
				var Scale = Real3{150, 150, 150}
				var Rotation = Quaternion{-0.707106888, 0, 0, 0.70710665}
			}
			Model 
			{
				var Visible = true
				var ViewCulling = true
				var VisibilityEvents = true
				var OverrideBoundingBox = false
				var LocalAabbCenter = Real3{0, 0, 0}
				var LocalAabbHalfExtents = Real3{1, 1, 1}
				var GroupSortValue = 0
				var Material = "583afb5e7bf75e18:PlasmaMaterial"
				var Mesh = "60b41b576fee9c2d:MDL_LongBig_Cube027"
			}
			MeshCollider 
			{
				var Ghost = false
				var SendsEvents = true
				var Material = "4de020863e872da8:DefaultPhysicsMaterial"
